record_type,id,name,value,path,sha256
SEAL,PREREG_SHA256,PREREG SHA-256,9ae565948e03787216f8744d7d5ba3e938a1c7302c0cadcf0bb73440724e02b2,D:\runs\e2_program\cells\f01_handle_forensics\PREREG_local.json,9ae565948e03787216f8744d7d5ba3e938a1c7302c0cadcf0bb73440724e02b2
BAND,F01,decision_band_verbatim,"| F01 E1-HANDLE-FORENSICS | TOP | GATED(F00) | CPU-PAR | 승계 — O-A/O-B/r_pair/unit factor 결정 lattice, CPU `<1h` | F00 |",D:\dev\99_tools\autocad-sdk-router\reports\e2\synthesis\FINAL_PROGRAM_PLAN.md,
FORMULA,C0,selection_lineage,"Rebuild each ordered top-20 selector from sortkey_probe.per_def ranks (ascending non-null rank, deterministic def-name tie break), compare order and set against sortkey_probe.top20.{a_original,b_absdiff,c_wrankdiff,d_bootstrap}, and trace each a_original definition through raw unit_id/def records and the staged-DXF INSERT definition graph. Report exact mismatches and root reachability; absent nodes are UNKNOWN, never inferred.",D:\runs\e2_program\cells\f01_handle_forensics\PREREG_local.json,9ae565948e03787216f8744d7d5ba3e938a1c7302c0cadcf0bb73440724e02b2
FORMULA,C1,O-A annotation-side wall observation,"For each definition, O-A likelihood is the median of available wall_likelihood values from the five authorized raw panel judges. O-A positive iff median >= 0.50. O-A handles are the case-normalized union of syntactically valid wall_line_handles from those same records, retaining per-judge provenance. No missing judge value is imputed; if no judge value exists, O-A is UNKNOWN.",D:\runs\e2_program\cells\f01_handle_forensics\PREREG_local.json,9ae565948e03787216f8744d7d5ba3e938a1c7302c0cadcf0bb73440724e02b2
FORMULA,C2,O-B staged-DXF geometric pair observation,"Within each staged-DXF block definition, candidate straight primitives are LINEs and straight two-vertex LWPOLYLINEs. An unordered pair is O-B-positive when both lengths are >0, acute angular difference <=1 degree, perpendicular separation is 50..500 drawing units inclusive, projected longitudinal overlap divided by shorter length is >=0.50, and length ratio shorter/longer is >=0.50. Entity handles and owner definitions must be directly parsed from the staged DXF; missing geometry is UNKNOWN.",D:\runs\e2_program\cells\f01_handle_forensics\PREREG_local.json,9ae565948e03787216f8744d7d5ba3e938a1c7302c0cadcf0bb73440724e02b2
FORMULA,C3,r_pair,r_pair = number of distinct valid O-A straight-primitive handles that participate in at least one O-B-positive pair / number of distinct valid O-A straight-primitive handles. Also report the definition-level analogue. A zero denominator yields UNKNOWN.,D:\runs\e2_program\cells\f01_handle_forensics\PREREG_local.json,9ae565948e03787216f8744d7d5ba3e938a1c7302c0cadcf0bb73440724e02b2
FORMULA,C4,unit_factor,"For every bbox_units.per_def anchor match, use ratio_vs_nearest_bbox_span when finite, otherwise ratio_vs_nearest_line_span. Test frozen candidates {1,10,25.4,304.8,1000}; a ratio supports a candidate when relative error <=1%. unit_factor is the candidate with maximal support only if at least 5 anchors support it and its share among all candidate-supported anchors is >=0.80; otherwise UNKNOWN. Ties are UNKNOWN. Unit name is never inferred from magnitude.",D:\runs\e2_program\cells\f01_handle_forensics\PREREG_local.json,9ae565948e03787216f8744d7d5ba3e938a1c7302c0cadcf0bb73440724e02b2
FORMULA,C5,token_association,"Build a definition-level 2x2 table between presence of at least one bbox_units numeric dimension candidate and O-B pair positivity; report cells, conditional rates, risk ratio when its denominator is nonzero, and odds ratio only when all four cells are nonzero. Separately tokenize definition names on non-alphanumeric boundaries, casefold, retain tokens with support >=5, and report support plus P(O-A positive|token) and P(O-B positive|token). Undefined quantities remain UNKNOWN; no continuity correction.",D:\runs\e2_program\cells\f01_handle_forensics\PREREG_local.json,9ae565948e03787216f8744d7d5ba3e938a1c7302c0cadcf0bb73440724e02b2
FORMULA,C6,n_h_ornith,"Read handle_audit.per_judge[judge=ornith_v0].n_cited_distinct as n_h_ornith and cross-check equality to n_cited plus n_nonexistent=0. Because ornith raw is not authorized, individual-handle reconstruction is UNKNOWN rather than substituted from panel handles.",D:\runs\e2_program\cells\f01_handle_forensics\PREREG_local.json,9ae565948e03787216f8744d7d5ba3e938a1c7302c0cadcf0bb73440724e02b2
INPUT,,shard_01.json,26248,D:\dev\99_tools\autocad-sdk-router\reports\e1\annot_v1\raw\fable5_high\shard_01.json,11e8cfc67e72fd7a3d9c9af15439aa0f5216dc9f4ad72b7df048fc6949a6019b
INPUT,,shard_02.json,33735,D:\dev\99_tools\autocad-sdk-router\reports\e1\annot_v1\raw\fable5_high\shard_02.json,84de86192f5e1b4082f075be12bc703b32856af3b40c5c4f566b085a1661cd76
INPUT,,shard_03.json,37922,D:\dev\99_tools\autocad-sdk-router\reports\e1\annot_v1\raw\fable5_high\shard_03.json,6404d5a77c45bd2ea651f27ce1190d487e085b0f50dc5d678d9b44b7cbbfe855
INPUT,,shard_04.json,33313,D:\dev\99_tools\autocad-sdk-router\reports\e1\annot_v1\raw\fable5_high\shard_04.json,69033ccbecb4c43158994cbf15a6edd80001a3e9c66b972c275da43099a7c8bf
INPUT,,shard_05.json,34204,D:\dev\99_tools\autocad-sdk-router\reports\e1\annot_v1\raw\fable5_high\shard_05.json,c5bd177d9fac1f334c833e90ca6a20224df15c0a42ba6d32dd7d5230c0380259
INPUT,,shard_06.json,31430,D:\dev\99_tools\autocad-sdk-router\reports\e1\annot_v1\raw\fable5_high\shard_06.json,99b9939331ac2dcb9a8c136e81f16859ecb643fdad056d1fb2a6e226398641bf
INPUT,,shard_07.json,34522,D:\dev\99_tools\autocad-sdk-router\reports\e1\annot_v1\raw\fable5_high\shard_07.json,48a1b9cad3419392ba252c3445c16a0ea3843125d0240586b55184db9af4e171
INPUT,,shard_08.json,34820,D:\dev\99_tools\autocad-sdk-router\reports\e1\annot_v1\raw\fable5_high\shard_08.json,aede0dbf57cb918f751d0cd16fd6e444fd765c916f3b1eefe9b71d8e44af889b
INPUT,,shard_09.json,34000,D:\dev\99_tools\autocad-sdk-router\reports\e1\annot_v1\raw\fable5_high\shard_09.json,dd4d20e23fe9d51bf542c7e148e06fc24c4efef647932f0227c1d4981040560b
INPUT,,shard_10.json,32930,D:\dev\99_tools\autocad-sdk-router\reports\e1\annot_v1\raw\fable5_high\shard_10.json,832455208a2376de4a0ef3526245c1df544a2bea954f94a33d37a346df36a3a4
INPUT,,shard_11.json,33762,D:\dev\99_tools\autocad-sdk-router\reports\e1\annot_v1\raw\fable5_high\shard_11.json,e74621e0eb943f26b246ba4318796ec9e006154faa80ffa04822a0740ef1115d
INPUT,,shard_12.json,34974,D:\dev\99_tools\autocad-sdk-router\reports\e1\annot_v1\raw\fable5_high\shard_12.json,da3469da8dbf45b6835398bd181464d39607b9e6217ed8d94b9c7fd341c1feae
INPUT,,shard_13.json,35160,D:\dev\99_tools\autocad-sdk-router\reports\e1\annot_v1\raw\fable5_high\shard_13.json,24c4141490f39a8b690f10998f14c98fadbd9d1f65dc26be431bc1a0d47bc9bd
INPUT,,shard_14.json,29810,D:\dev\99_tools\autocad-sdk-router\reports\e1\annot_v1\raw\fable5_high\shard_14.json,e361b63d72dfc56a304b295164a902b3275bb46ccad21fb09a8eec7e78da009b
INPUT,,shard_15.json,32785,D:\dev\99_tools\autocad-sdk-router\reports\e1\annot_v1\raw\fable5_high\shard_15.json,223993773b3cc32e92299b2778616429339b9c7fb4d1f84373c76ba05c21b0d0
INPUT,,shard_16.json,24962,D:\dev\99_tools\autocad-sdk-router\reports\e1\annot_v1\raw\fable5_high\shard_16.json,05f5143f8206288b3aaf7e03498d8f148de2eb45e3a5ac963445a2018a188d52
INPUT,,shard_17.json,30164,D:\dev\99_tools\autocad-sdk-router\reports\e1\annot_v1\raw\fable5_high\shard_17.json,fccd4e727b477415e0b5d634c6c533fd264fe107a4b4c328c8390812c222986f
INPUT,,shard_18.json,26581,D:\dev\99_tools\autocad-sdk-router\reports\e1\annot_v1\raw\fable5_high\shard_18.json,31b05d7f3b8e24db5226391e3c9e932f8283d60b4e1584c5216d6521e77a3d2d
INPUT,,shard_19.json,24859,D:\dev\99_tools\autocad-sdk-router\reports\e1\annot_v1\raw\fable5_high\shard_19.json,21af95a4bec638ac05c9304ee846a9e35e0d2a6395793611612b1aeef6b3b5d6
INPUT,,shard_20.json,6563,D:\dev\99_tools\autocad-sdk-router\reports\e1\annot_v1\raw\fable5_high\shard_20.json,1147e001129313d860e82076b839940368f13389c47c3e1d743f81a476dfaa91
INPUT,,shard_01.json,15879,D:\dev\99_tools\autocad-sdk-router\reports\e1\annot_v1\raw\grok45_xhigh\shard_01.json,de2152fd3244d1fa9550fd6a093b17b1ad7572d644db1cc6ad903298cf08411e
INPUT,,shard_02.json,14160,D:\dev\99_tools\autocad-sdk-router\reports\e1\annot_v1\raw\grok45_xhigh\shard_02.json,03d69d72f563537e3de49d35b9cb2a46904496c12cf8a79d87fbf407c3af7feb
INPUT,,shard_03.json,14688,D:\dev\99_tools\autocad-sdk-router\reports\e1\annot_v1\raw\grok45_xhigh\shard_03.json,d4e829ccc135a2805e2c6a38cc9085b80374a826a74036cd298724af3e22b0d2
INPUT,,shard_04.json,14764,D:\dev\99_tools\autocad-sdk-router\reports\e1\annot_v1\raw\grok45_xhigh\shard_04.json,9ff7e2f8f32280a1b9d17a5b952cba2472fe1ae8a1cd2dddd4315a3159d21307
INPUT,,shard_05.json,15371,D:\dev\99_tools\autocad-sdk-router\reports\e1\annot_v1\raw\grok45_xhigh\shard_05.json,951f7776bd3c0e592d95dcf3c2484033c24b690e8dce1491a5dfddd21808548e
INPUT,,shard_06.json,15519,D:\dev\99_tools\autocad-sdk-router\reports\e1\annot_v1\raw\grok45_xhigh\shard_06.json,a0156771e1253b62058ffff172ed0b3f8b2d45a7110e2e611469e779686d780f
INPUT,,shard_07.json,15668,D:\dev\99_tools\autocad-sdk-router\reports\e1\annot_v1\raw\grok45_xhigh\shard_07.json,90cd5f77408cce4085b2002e608cc7571fef0ad9b0c056941af2362ace799bc4
INPUT,,shard_08.json,20863,D:\dev\99_tools\autocad-sdk-router\reports\e1\annot_v1\raw\grok45_xhigh\shard_08.json,fa5aaf7cb737c88c4ed3ed2536ec1122e46c45a2d28d5fdd957c4a9c877d8334
INPUT,,shard_09.json,17661,D:\dev\99_tools\autocad-sdk-router\reports\e1\annot_v1\raw\grok45_xhigh\shard_09.json,820a4a1daf1367031a283c84b8201af4ac4893e304fbba518fde9d10ab8bd527
INPUT,,shard_10.json,16520,D:\dev\99_tools\autocad-sdk-router\reports\e1\annot_v1\raw\grok45_xhigh\shard_10.json,c59e15113ddf2ee96d30abfbe0dff61f62abf1230e6e0279f3a0c01a1cef4f3f
INPUT,,shard_11.json,18191,D:\dev\99_tools\autocad-sdk-router\reports\e1\annot_v1\raw\grok45_xhigh\shard_11.json,221bcf119bbb6be591ebb7a4a6e4a2af772bc0d11a4d02f3710c0acefba8b0d9
INPUT,,shard_12.json,19937,D:\dev\99_tools\autocad-sdk-router\reports\e1\annot_v1\raw\grok45_xhigh\shard_12.json,2d8abe27b68bc5425315fc7c177e0b26d16b073eb561cd7d5ff134ce84ac744a
INPUT,,shard_13.json,19787,D:\dev\99_tools\autocad-sdk-router\reports\e1\annot_v1\raw\grok45_xhigh\shard_13.json,350f15eac89caca5bed3e200182bd0d53e754056e097c87268016a68d6015280
INPUT,,shard_14.json,26780,D:\dev\99_tools\autocad-sdk-router\reports\e1\annot_v1\raw\grok45_xhigh\shard_14.json,a8798296d3bca6d1ca92c707e05d6c9be2166bb622b6342c6c4008739bfc6c25
INPUT,,shard_15.json,26648,D:\dev\99_tools\autocad-sdk-router\reports\e1\annot_v1\raw\grok45_xhigh\shard_15.json,f90a548b3c3471e870b98e2bc8a641aea1b1ca06578d3e7ac90a0d721c49ad93
INPUT,,shard_16.json,20922,D:\dev\99_tools\autocad-sdk-router\reports\e1\annot_v1\raw\grok45_xhigh\shard_16.json,bdc27d0651ff9ee6056f67f3ecde94b689127613386b91373ac0c36020807668
INPUT,,shard_17.json,26310,D:\dev\99_tools\autocad-sdk-router\reports\e1\annot_v1\raw\grok45_xhigh\shard_17.json,dae0b6dc53af5aad3c8ce06ab84a4ded6b25f3195d78bb103257cc879ae7836c
INPUT,,shard_18.json,19655,D:\dev\99_tools\autocad-sdk-router\reports\e1\annot_v1\raw\grok45_xhigh\shard_18.json,7a17a6803ae05588d7434f4b4394c4428eefa09761ddd758d8071bd0c43055cb
INPUT,,shard_19.json,16200,D:\dev\99_tools\autocad-sdk-router\reports\e1\annot_v1\raw\grok45_xhigh\shard_19.json,fdf1a0cbb21b1051cdad996333d54c470af8262999716e8a1636c1c1e2519a4c
INPUT,,shard_20.json,4988,D:\dev\99_tools\autocad-sdk-router\reports\e1\annot_v1\raw\grok45_xhigh\shard_20.json,4a19744bb022d51129f52661df14ca5b4642723faa21b93d544f1b08fbe92aea
INPUT,,shard_01.json,36768,D:\dev\99_tools\autocad-sdk-router\reports\e1\annot_v1\raw\opus48_max\shard_01.json,b1322ce5975e80df8e6ffb10e04d8d69523a9dc2f4c9cb3be3877a21f5952899
INPUT,,shard_02.json,36878,D:\dev\99_tools\autocad-sdk-router\reports\e1\annot_v1\raw\opus48_max\shard_02.json,29c7bcf815f7c8e8b33ac3e2c0e19a27414a7264766e4f1ca1a3fe606c63107d
