idx,rel,parsed,reason,units,n_entities,n_layers,n_block_defs,n_block_refs,wall_candidates,text_count,n_insert,n_hatch,all_have_handle,unique_handle,owner_ok_frac,axis1_hit,axis1_categories,kr_present,mojibake,staged_sha256
0,01 건축(사업승인)/건축/A20-001 실내재료마감표(아파트).dwg,True,,2,389,10,7,1,67,320,1,1,True,True,1.0,True,dimension|text_note,True,False,702eb0a657f00a37d5c71152b84b460b34d45e3d2fb107d143ef2f3a6d029879
1,01 건축(사업승인)/건축/A20-002 실내재료마감표(오피스텔).dwg,True,,2,437,11,7,1,71,364,1,1,True,True,1.0,True,dimension|text_note,True,False,9ac4eef2d4eadf7f295fd2a787ef8e14c25b0dab9ec94e9d4313abfdfacc8eb6
2,01 건축(사업승인)/건축/A20-011~015 형별성능관계내역(아파트).dwg,True,,2,9089,39,34,101,8036,810,101,24,True,True,1.0,True,column|dimension|finish_hatch|text_note,True,False,584f480ebdc968c970b5de294bdcaf897a8b0bb6c66f2789939a8dd3cda655c8
3,01 건축(사업승인)/건축/A20-021~024 형별성능관계내역(오피스텔).dwg,True,,2,4764,47,43,63,4084,502,63,13,True,True,1.0,True,column|dimension|finish_hatch|grid_axis|text_note,True,False,74cd648d945bfa7a6f9e6ee404d3c80ac5131159d38e9426fd2685e37c08f633
4,01 건축(사업승인)/건축/A30-001~013 단위세대 평면도(기본형).dwg,True,,2,1619,76,1010,231,464,394,231,0,True,True,1.0,True,dimension|finish_hatch|grid_axis|opening|text_note|wall,True,False,26cf4997fd4eae37a5f73fa7c0b1f60d8d823c348d6c140670bf026a68e01163
5,"01 건축(사업승인)/건축/A30-002~016 단위세대 평면도(확장형),오피스텔 단위 평면도.dwg",True,,2,2099,116,1894,309,534,598,309,0,True,True,1.0,True,column|dimension|finish_hatch|grid_axis|opening|room_space|slab_floor|text_note|wall,True,False,154917e050c720a602a5cc1391c04aaf1e5ce70781e222402f024d4bf72e0142
6,01 건축(사업승인)/건축/A30-101~116 주단면도(확장형).dwg,True,,2,4628,100,1411,478,2226,984,478,35,True,True,1.0,True,dimension|finish_hatch|grid_axis|opening|room_space|text_note|wall,True,False,cc1bd52c4e2b9435413d76bcebd7821921b8c4eb4de5e18ea420b507591fc73c
7,01 건축(사업승인)/건축/A40-001~082 101~108동 평면도(지하층).dwg,True,,2,2106,81,1515,32,492,662,32,0,True,True,1.0,True,column|dimension|finish_hatch|grid_axis|opening|room_space|text_note,True,False,d7eb62c2b393a04f94a2605a1459e7823e0020e16c7a250be72fde242ec453bf
8,01 건축(사업승인)/건축/A40-003~087 101~108동 평면도.dwg,True,,2,3876,118,3560,109,984,795,109,0,True,True,1.0,True,column|dimension|finish_hatch|grid_axis|opening|room_space|slab_floor|text_note|wall,True,False,1560dad9d093456df1b25ce2ef03ba557de37aa218ee384573e91bd533301977
9,01 건축(사업승인)/건축/A40-011~089 101~108동 입면도.dwg,True,,2,15842,86,1094,4929,9609,691,4929,393,True,True,1.0,True,dimension|finish_hatch|grid_axis|opening|text_note|wall,True,False,b6cdc4d4b5cb210ceaf104ee99fc79b3c1ef46eeff3307db5047ce24f48a266c
10,01 건축(사업승인)/건축/A40-201~215 101동 코아확대 평면도.dwg,True,,2,1251,184,1887,77,483,396,77,0,True,True,1.0,True,column|dimension|finish_hatch|grid_axis|opening|room_space|slab_floor|text_note|wall,True,False,b9b9cbaec61224e3402f7c64b5a9d95820278f265eed3d13a157c6f8362055e0
11,01 건축(사업승인)/건축/A40-205~357 101동~108동 코아단면도.dwg,True,,2,51594,57,3121,970,46718,2144,970,38,True,True,1.0,True,dimension|finish_hatch|grid_axis|opening|room_space|text_note,True,False,ff22d575903f5fd1e775a4647dbe15ccc2de528d892eed13e15df534d4793fac
12,01 건축(사업승인)/건축/A40-221~235 102동 코아확대 평면도.dwg,True,,2,1252,184,1889,77,487,391,77,0,True,True,1.0,True,column|dimension|finish_hatch|grid_axis|opening|room_space|slab_floor|text_note|wall,True,False,1b61caba3d9e6fb25c8164529694c3c2191235586132594d09d17a8dd562c56a
13,01 건축(사업승인)/건축/A40-241~253 103동 코아확대 평면도.dwg,True,,2,1187,184,1866,77,454,383,77,0,True,True,1.0,True,column|dimension|finish_hatch|grid_axis|opening|room_space|slab_floor|text_note|wall,True,False,9c2ba7026b151f24f2bcd18fe5528b696ff6e9ae3f71af0e786e0b79b8509c63
14,01 건축(사업승인)/건축/A40-261~275 104동 코아확대 평면도.dwg,True,,2,1256,184,1896,77,487,389,77,0,True,True,1.0,True,column|dimension|finish_hatch|grid_axis|opening|room_space|slab_floor|text_note|wall,True,False,6dab17afbeb1d3b3bb25eafba13983922eb5d486056105efb0150a90f4466548
15,01 건축(사업승인)/건축/A40-281~294 105동 코아확대 평면도.dwg,True,,2,1253,185,1910,73,481,379,73,0,True,True,1.0,True,column|dimension|finish_hatch|grid_axis|opening|room_space|slab_floor|text_note|wall,True,False,15ae0e5f0f9afcb15097efff559000f000df0d3f94d0715b8c065100c74aba57
16,01 건축(사업승인)/건축/A40-301~314 106동 코아확대 평면도.dwg,True,,2,1253,184,1902,73,484,384,73,0,True,True,1.0,True,column|dimension|finish_hatch|grid_axis|opening|room_space|slab_floor|text_note|wall,True,False,05d95d9a3fe29b846044d35535fb17f78cb13a0f6df697dd56a1ccff991d3c3f
17,01 건축(사업승인)/건축/A40-321~337 107동 코아확대 평면도.dwg,True,,2,1344,184,1876,97,491,471,97,0,True,True,1.0,True,column|dimension|finish_hatch|grid_axis|opening|room_space|slab_floor|text_note|wall,True,False,411ff706cf19410d459f42cb32d76f1ebfc6db837b56afb738e8ed4b416c26e7
18,01 건축(사업승인)/건축/A40-341~355 108동 코아확대 평면도.dwg,True,,2,1267,184,1863,83,495,417,83,0,True,True,1.0,True,column|dimension|finish_hatch|grid_axis|opening|room_space|slab_floor|text_note|wall,True,False,f5dafb2bb78017908f52b7f0d06bdedb63d48280f6b9d98ae49a062a4c0dba3e
19,"01 건축(사업승인)/건축/A60-001~016 방수,단열,결로방지 평면도.dwg",True,,2,2536,186,1911,48,1115,614,48,154,True,True,1.0,True,column|dimension|finish_hatch|grid_axis|opening|room_space|slab_floor|text_note|wall,True,False,3ea957aaaa0def6162732c1d30383324c54b475076898059de8ede88ef9a1dc5
20,01 건축(사업승인)/건축/A60-101~125 단위세대 창호일람표.dwg,True,,2,6712,29,1101,1030,2997,1829,1030,3,True,True,1.0,True,dimension|grid_axis|opening|text_note,True,False,8907e568113edc32692d4ed4c1aaec2486f4bbbd6827d7efb11c2737c30ec9c4
21,01 건축(사업승인)/건축/A60-201~204 공통 창호일람표.dwg,True,,2,1057,27,377,106,479,336,106,1,True,True,1.0,True,dimension|grid_axis|opening|text_note|wall,True,False,fd792c1837e8df894e050b15982f367b0bc26e32eb143d820f7b0e8c05a6af34
22,01 건축(사업승인)/건축/A70-001~002 실내재료마감표(부대복리시설).dwg,True,,2,875,10,7,2,161,710,2,2,True,True,1.0,True,dimension|text_note,True,False,88e99c184107711beb274bcd5f124cf723453b03b758f0753d1cee39fd26e1c8
23,01 건축(사업승인)/건축/A70-011~015 형별성능관계내역(공동주택부대시설).dwg,True,,2,3984,46,54,67,3287,594,67,14,True,True,1.0,True,column|dimension|finish_hatch|grid_axis|text_note,True,False,2cf0edd30ace01c5eaaf2ada457ed8a8e4eaaaf831c4ff7930424c927cc423b0
24,"01 건축(사업승인)/건축/A80-101~106 지하주차장 램프 평면,단면도.dwg",True,,2,12126,212,897,154,11197,442,154,6,True,True,1.0,True,column|dimension|finish_hatch|grid_axis|opening|room_space|text_note|wall,True,False,84c3c3eb7bc9189ad784f5e55fa0eb388d4382b7ea3c5d80e3540d0440a6831b
25,01 건축(사업승인)/표제부/A00-011 조감도.dwg,True,,2,8,15,10,1,1,5,1,0,True,True,1.0,True,dimension|opening|text_note,True,False,28c817e39b3929000eecc4fcf59fbd456f7d272cc95133cdb7390c9e81dc186c
26,01 건축(사업승인)/표제부/A00-013 대지구적도.dwg,True,,2,164,13,10,4,79,67,4,0,True,True,1.0,True,dimension|opening|room_space|text_note,True,False,28f2d5d48da70ab724120f69cbff93135c6a3b7b4827c45cca01959260dc0ecf
27,01 건축(사업승인)/표제부/A00-014 지구단위계획.dwg,True,,2,203,81,217,4,77,117,4,3,True,True,1.0,True,dimension|opening|text_note,True,False,76d6eeb0a1f65ec1cc470e31bfc1375b363c8de74eedeba775754a9fc18efa8d
28,01 건축(사업승인)/표제부/A00-020 인동거리배치도.dwg,True,,2,102,136,147,29,20,42,29,7,True,True,1.0,True,dimension|finish_hatch|opening|room_space|text_note|wall,True,False,b2fba7096859a44a8829ca8d942f2b82fedd1e26d49ff83c10be333c5afaedcb
29,01 건축(사업승인)/표제부/A00-021~023 대지종횡단면도.dwg,True,,2,5868,59,36,22,5463,258,22,66,True,True,1.0,True,dimension|finish_hatch|grid_axis|opening|text_note,True,False,4822a64a786c5f59952fae74ffb1a65b9474a141ca5f5b9c8155b0fb7576e6a1
30,01 건축(사업승인)/표제부/A00-045~046 기준층 및 지상1층 방화구획평면도.dwg,True,,2,69,255,612,31,4,32,31,0,True,True,1.0,True,column|dimension|finish_hatch|opening|room_space|text_note|wall,True,False,3418b51d92ebd1c49763abb639afa45a896322a5c792ac32bd31d1a57b4a964c
31,01 건축(사업승인)/표제부/A10-001~009 단위세대면적산출표.dwg,True,,2,4008,40,769,10,1176,2023,10,0,True,True,1.0,True,dimension|finish_hatch|grid_axis|opening|room_space|text_note|wall,True,False,157617b28735cfc546ad01508c4d37f644b8acf01733c746f3ef4b02832594c5
32,01 건축(사업승인)/표제부/A10-101~108 코어면적산출표.dwg,True,,2,8915,130,543,32,5420,3031,32,6,True,True,1.0,True,column|dimension|finish_hatch|grid_axis|opening|room_space|slab_floor|text_note|wall,True,False,dfa0239b32f4c0caa2b25dadef4da2c7ad3540d554e30c622f501e9ec7a10f39
33,01 건축(사업승인)/표제부/A10-301~302 지하층면적산출표.dwg,True,,2,1747,84,332,2,498,966,2,16,True,True,1.0,True,column|dimension|finish_hatch|grid_axis|opening|room_space|text_note,True,False,d54af8915b3cf667d0c221615710976a38b33d8309e6ee4e16da0742b2010e13
34,01_건축(실시설계)/01.DWG/00.표제부/A00-013 대지구적도.dwg,True,,2,164,11,8,4,79,67,4,0,True,True,1.0,True,dimension|opening|room_space|text_note,True,False,99bf04683519b3ee43cf5f393712c1152c5bd62a4be85cf1e0330e5f4e0be3e0
35,01_건축(실시설계)/01.DWG/00.표제부/A00-018 단지배치도.dwg,True,,2,129,179,157,26,54,40,26,7,True,True,1.0,True,dimension|finish_hatch|opening|room_space|slab_floor|text_note|wall,True,False,e588b86667fa0eae9a0534d959f13e38d8099d82f2c583ae361c94d2b20179b3
36,01_건축(실시설계)/01.DWG/00.표제부/A00-020 인동거리배치도.dwg,True,,2,133,147,151,26,54,42,26,7,True,True,1.0,True,dimension|finish_hatch|opening|room_space|slab_floor|text_note|wall,True,False,520d5eec5a3ef9a8826cc93edeca79aab137cbfd4523a6db1ef063d3ce66c37e
37,01_건축(실시설계)/01.DWG/00.표제부/A00-021~023 대지종횡단면도.dwg,True,,2,5293,160,179,239,4610,282,239,102,True,True,1.0,True,column|dimension|finish_hatch|grid_axis|opening|room_space|slab_floor|text_note|wall,True,False,b71a66043cb1d7b41e2e70c29282b79cdfd94d160bb27edebd30e9142cd4d552
38,01_건축(실시설계)/01.DWG/00.표제부/A00-025~026 지하교통체계도.dwg,True,,2,324,112,556,61,66,185,61,4,True,True,1.0,True,column|dimension|finish_hatch|grid_axis|opening|room_space|text_note|wall,True,False,ea9c2e5053937ae3c28abfeb71c3c4774b99a7c0cd30ae54580a6427cf9b7ef9
